Band Name,Time,Genre,Address,latitude,longitude
AMATEURHOUR,12:00pm – 2:00pm,Electronic,2 Kenwood St ,42.400467,-71.119135
Ana Schon,12:00pm – 1:00pm,Indie,11 Simpson Avenue ,42.3993278,-71.124047
Around My Apartment,12:00pm – 12:30pm,Rock,38 Bay State Ave ,42.3992344,-71.1150057
Awnthay,12:00pm – 2:00pm,Rock,6 Park Ave ,42.3976014,-71.1222147
Baby Bowler,12:00pm – 2:00pm,Rock,41 Whitman St ,42.4023949,-71.1232309
Backshore 500,12:00pm – 2:00pm,Rock,8 Foskett St ,42.3968548,-71.1153823
Barbershop Quartet Showcase,12:00pm – 2:00pm,Americana,28 Newberne St ,42.3956696,-71.1166761
Beft,12:00pm – 2:00pm,Rock,53 Paulina St ,42.4014277,-71.1237623
Big Jon and the Mattress Factory,12:00pm – 2:00pm,Rock,42 Walker St ,42.4013801,-71.1196554
Bird Friend,12:00pm – 2:00pm,"Folk, Rock, Singer/songwriter",9 Chapel Street ,42.399231,-71.1212324
Birds Already,12:00pm – 2:00pm,Indie,23 Gorham St ,42.3991673,-71.1260428
Black Diamond Fortress,12:00pm – 2:00pm,Metal,19 Pearson Rd ,42.4012278,-71.1142235
Blues Woman,12:00pm – 2:00pm,"Folk, Rock, Singer/songwriter",17 Packard Ave ,42.4026469,-71.1244298
Boston Liberation Center (BLC) Band,12:00pm – 2:00pm,"Jazz, Latin, Pop, Rock, R&B",174 Morrison Ave ,42.3966775,-71.1187481
Brother Gabriel,12:00pm – 2:00pm,Blues,85 Bromfield Rd ,42.4041097,-71.1162296
Capo/Regime,12:00pm – 2:00pm,Indie,20 Kingston St ,42.3969039,-71.1260907
Chloe Borsody,12:00pm – 2:00pm,Americana,47 Grove street ,42.396434,-71.1198475
Conch Republic,12:00pm – 2:00pm,Rock,60 Wallace St ,42.3997089,-71.1222596
Das & Friends,12:00pm – 2:00pm,Singer/songwriter,51 Grove St ,42.3965226,-71.1198033
dayes,12:00pm – 2:00pm,Indie,41 Corinthian Rd ,42.4005446,-71.124062
Doc Huth and the Uncouth Youth,12:00pm – 2:00pm,"Americana, Bluegrass, Folk",72 Simpson Ave ,42.4012056,-71.1226959
Echo Bridge,12:00pm – 2:00pm,Americana,45 Russell St ,42.3934136,-71.1218315
Eight Foot Manchild,12:00pm – 2:00pm,Metal,46 Moore St ,42.4010618,-71.128017
Even Jucier,12:00pm – 1:30pm,Rock,2 Appleton St ,42.396269,-71.115508
Fai Laci,12:00pm – 2:00pm,Rock,31 Winter St ,42.3977716,-71.1232218
Fells Brothers,12:00pm – 2:00pm,"Americana, Indie, Singer/songwriter",23 Packard Ave ,42.4029768,-71.1242192
Fly By Brass Band,12:00pm – 2:00pm,Americana,28 Foskett St ,42.3971492,-71.116215
Foamflower,12:00pm – 2:00pm,Rock,38 Bay State Ave ,42.3992344,-71.1150057
Ghost Town,12:00pm – 2:00pm,Funk,30 Conwell Avenue ,42.4071831,-71.1262912
GloveBalks,12:00pm – 2:00pm,Rock,173 Morrison Ave ,42.3969098,-71.1183734
Good Day for Greg,12:00pm – 2:00pm,Punk,50 Foskett St ,42.3975542,-71.117118
Good Trouble Brass Band,12:00pm – 2:00pm,Funk,1060 Broadway ,42.4016737,-71.1250679
Gov't Disco,12:00pm – 2:00pm,Indie,173 Morrison Ave ,42.3969098,-71.1183734
Graham Sahagian and Pat Convery,12:00pm – 12:30pm,Indie,9 Westminster St ,42.403318,-71.1259764
Graveyard of the Atlantic,12:00pm – 2:00pm,Indie,38 Meacham Rd ,42.3960662,-71.1256576
Hot Lunch,12:00pm – 2:00pm,Rock,178 Morrison Ave ,42.3967703,-71.1188813
Hush Club,12:00pm – 2:00pm,Indie,201 Holland St ,42.4016686,-71.1262033
Jan Marie & The Mean Reds,12:00pm – 2:00pm,Americana,14 St James Ave ,42.3923711,-71.1191795
Jazz Rats,12:00pm – 2:00pm,Jazz,14 Ellington Rd ,42.3955047,-71.1189013
JENT,12:00pm – 2:00pm,Pop,15 Hall Ave ,42.3981823,-71.1200715
Jordan Lampert,12:00pm – 12:30pm,"Pop, Punk, Rock",65 Conwell Ave ,42.4080088,-71.1276651
Karima and the Boys,12:00pm – 2:00pm,Blues,67 Winslow Ave ,42.3962389,-71.1189529
Leonard Da Vincis,12:00pm – 1:30pm,Rock,15 Leonard St ,42.4015069,-71.1203332
Lowden Sound,12:00pm – 2:00pm,Indie,82 Lowden Ave ,42.3975572,-71.1152181
Luigi's Fishtank,12:00pm – 2:00pm,Rock,51 Russell St ,42.393596,-71.1215021
MARS,12:00pm – 2:00pm,Rock,71 Wallace St ,42.3998904,-71.1216393
Matt Sheehan and Friends,12:00pm – 2:00pm,"Americana, Blues, Country, Pop, Rock…",18 Westminster Street ,42.4036215,-71.1262499
Michael Boezi & The Stipulations,12:00pm – 2:00pm,Indie,5 Hall Ave ,42.3983434,-71.1205348
Michael Maloney,12:00pm – 2:00pm,Pop,30 Newbury St ,42.4019843,-71.1280369
Miles Davis Square Jazz Ensemble,12:00pm – 12:50pm,Jazz,32 Chandler Street ,42.3990637,-71.1219378
Miss Bones,12:00pm – 1:00pm,Rock,8 Russell Rd ,42.4051558,-71.1295161
Mnemonist,12:00pm – 1:00pm,Indie,15 Garrison Ave ,42.4048308,-71.1310989
Molasses Disaster,12:00pm – 2:00pm,Indie,70 Bromfield Rd. ,42.4036187,-71.1165528
